x,y,z,tiempo
-0.66,0.5,0.64,51.52
-0.66,0.5,0.64,52.00
-0.66,0.49,0.64,52.54
-0.66,0.47,0.64,53.05
-0.66,0.5,0.64,53.56
-0.66,0.5,0.64,54.07
-0.61,0.5,0.85,54.48
-0.65,0.51,0.64,54.99
-0.66,0.49,0.67,55.52
-0.67,0.5,0.64,56.02
-0.69,0.5,0.64,56.53
-0.69,0.5,0.65,57.04
-0.66,0.49,0.66,57.55
-0.69,0.5,0.64,58.06
-0.66,0.49,0.64,58.48
-0.66,0.5,0.64,58.99
-0.66,0.5,0.64,59.51
-0.66,0.51,0.63,60.02
-0.66,0.5,0.67,60.53
-0.66,0.5,0.64,61.04
-0.67,0.5,0.64,61.55
-0.67,0.49,0.64,62.06
-0.66,0.51,0.64,62.58
-0.66,0.47,0.64,62.98
-0.65,0.47,0.64,63.49
-0.66,0.5,0.64,64.01
-0.66,0.5,0.66,64.52
-0.66,0.5,0.64,65.03
-0.66,0.5,0.64,65.54
-0.66,0.49,0.63,66.05
-0.66,0.47,0.64,66.57
-0.66,0.5,0.64,67.08
-0.65,0.5,0.64,67.59
-0.66,0.5,0.64,68.00
-0.66,0.47,0.66,68.52
-0.66,0.5,0.64,69.13
-0.67,0.5,0.66,69.53
-0.66,0.47,0.64,70.05
-0.66,0.49,0.66,70.56
-0.66,0.46,0.64,71.07
-0.66,0.5,0.64,71.58
-0.66,0.5,0.66,72.09
-0.66,0.47,0.64,72.50
-0.66,0.5,0.64,73.03
-0.69,0.5,0.64,73.53
-0.66,0.5,0.63,74.04
-0.66,0.5,0.64,74.55
-0.66,0.47,0.64,74.97
-0.65,0.5,0.64,75.58
-0.66,0.47,0.66,76.03
-0.66,0.49,0.64,76.50
-0.66,0.49,0.64,77.01
-0.66,0.49,0.64,77.53
-0.66,0.47,0.64,78.04
-0.66,0.47,0.64,78.55
-0.66,0.5,0.64,79.06
-0.66,0.5,0.64,79.57
-0.66,0.5,0.64,79.98
-0.66,0.5,0.64,80.60
-0.67,0.47,0.64,81.01
-0.69,0.49,0.64,81.52
-0.69,0.47,0.64,82.04
-0.66,0.47,0.64,82.54
-0.66,0.5,0.64,83.06
-0.66,0.47,0.64,83.57
-0.66,0.49,0.64,84.05
-0.66,0.5,0.65,84.59
-0.66,0.5,0.64,85.10
-0.66,0.47,0.66,85.51
-0.67,0.5,0.64,86.02
-0.66,0.5,0.64,86.52
-0.69,0.49,0.67,87.01
-0.66,0.5,0.64,87.56
-0.66,0.5,0.64,88.07
-0.65,0.47,0.64,88.58
-0.66,0.5,0.65,88.99
-0.65,0.5,0.64,89.50
-0.67,0.5,0.64,90.12
-0.66,0.5,0.64,90.53
-0.69,0.47,0.64,91.04
-0.66,0.5,0.64,91.55
-0.66,0.5,0.64,91.96
-0.66,0.47,0.64,92.58
-0.66,0.5,0.64,93.09
-0.65,0.51,0.62,93.50
-0.66,0.5,0.64,93.98
-0.69,0.5,0.66,94.52
-0.67,0.49,0.64,95.04
-0.66,0.51,0.67,95.55
-0.66,0.5,0.64,96.06
-0.66,0.5,0.65,96.57
-0.66,0.5,0.67,97.02
-0.66,0.5,0.66,98.00
-0.65,0.5,0.66,98.51
-0.66,0.5,0.67,99.02
-0.66,0.5,0.67,99.54
-0.66,0.5,0.66,100.46
-0.65,0.51,0.67,100.98
-0.66,0.5,0.67,100.98
-0.63,0.5,0.68,101.58
-0.53,0.95,0.8,102.10
-0.62,0.41,0.68,102.51
-0.66,0.47,0.64,103.02
-0.69,0.47,0.64,103.54
-0.69,0.49,0.64,103.98
-0.69,0.49,0.64,104.56
-0.69,0.46,0.64,105.07
-0.66,0.49,0.63,105.58
-0.69,0.5,0.64,106.09
-0.66,0.47,0.64,106.60
-0.66,0.46,0.64,107.01
-0.66,0.47,0.63,107.53
-0.69,0.47,0.64,108.03
-0.7,0.47,0.64,108.55
-0.69,0.47,0.63,109.06
-0.69,0.49,0.64,109.57
-0.66,0.5,0.64,109.99
-0.66,0.49,0.64,110.60
-0.66,0.5,0.63,111.11
-0.67,0.47,0.64,111.62
-0.66,0.47,0.63,112.04
-0.67,0.47,0.63,112.54
-0.69,0.46,0.64,113.05
-0.69,0.47,0.64,113.56
-0.69,0.46,0.63,114.08
-0.66,0.46,0.63,114.59
-0.69,0.47,0.64,115.00
-0.66,0.46,0.63,115.72
-0.66,0.49,0.64,116.02
-0.69,0.47,0.64,116.54
-0.69,0.47,0.63,117.05
-0.69,0.52,0.68,117.51
-0.69,0.47,0.64,118.06
-0.69,0.46,0.64,118.55
-0.67,0.47,0.64,119.09
-0.65,0.49,0.64,119.61
-0.66,0.47,0.63,120.02
-0.66,0.49,0.64,120.53
-0.69,0.47,0.64,121.14
-0.69,0.5,0.64,121.56
-0.69,0.47,0.64,122.05
-0.69,0.47,0.64,122.58
-0.62,0.47,0.66,123.09
-0.66,0.46,0.64,123.60
-0.66,0.5,0.64,124.01
-0.66,0.46,0.64,124.53
-0.61,0.46,0.63,125.04
-0.69,0.47,0.64,125.55
-0.7,0.5,0.63,126.07
-0.67,0.49,0.63,126.57
-0.71,0.46,0.71,127.08
-0.66,0.47,0.63,127.59
-0.66,0.5,0.63,128.10
-0.61,0.5,0.66,128.52
-0.78,0.37,0.68,129.13
-0.52,0.15,0.71,130.05
-0.62,0.46,0.63,130.98
-0.69,0.5,0.63,131.59
-0.66,0.47,0.64,132.12
-0.66,0.47,0.64,132.61
-0.66,0.5,0.64,133.03
-0.02,-0.18,0.17,133.54
-0.61,0.46,0.62,134.04
-0.69,0.46,0.63,134.56
-0.67,0.47,0.64,135.07
-0.82,0.33,0.67,135.58
-0.69,0.47,0.64,136.12
-0.66,0.49,0.64,136.60
-0.65,0.47,0.64,137.01
-0.66,0.47,0.67,137.53
-0.66,0.47,0.64,138.14
-0.67,0.46,0.64,138.55
-0.69,0.47,0.64,139.07
-0.69,0.46,0.64,139.58
-0.69,0.46,0.64,140.09
-0.69,0.46,0.63,140.60
-0.66,0.47,0.64,141.11
-0.66,0.47,0.64,141.52
-0.66,0.46,0.64,142.03
-0.66,0.47,0.64,142.65
-0.66,0.47,0.63,143.07
-0.69,0.47,0.64,143.57
-0.69,0.47,0.66,144.08
-0.66,0.47,0.63,144.60
-0.69,0.47,0.64,145.11
-0.69,0.46,0.64,145.62
-0.66,0.49,0.64,146.46
-0.66,0.47,0.64,146.75
-0.66,0.47,0.64,147.05
-0.66,0.5,0.64,147.54
-0.67,0.47,0.64,148.03
-0.67,0.47,0.64,148.56
-0.67,0.47,0.64,149.00
-0.69,0.47,0.64,149.61
-0.66,0.47,0.64,150.12
-0.66,0.49,0.65,150.53
-0.66,0.47,0.63,151.04
-0.66,0.47,0.64,151.66
-0.66,0.47,0.64,152.07
-0.69,0.46,0.64,152.58
-0.69,0.46,0.64,153.09
-0.69,0.47,0.64,153.60
-0.69,0.46,0.63,154.12
-0.66,0.47,0.64,154.63
-0.66,0.47,0.64,155.14
-0.66,0.49,0.64,155.55
-0.66,0.47,0.64,156.07
-0.66,0.5,0.64,156.57
-0.69,0.49,0.64,157.09
-0.69,0.49,0.63,157.59
-0.69,0.47,0.64,158.11
-0.69,0.47,0.64,158.55
-0.69,0.47,0.66,159.03
-0.66,0.47,0.64,159.54
-0.66,0.47,0.64,160.16
-0.66,0.46,0.64,160.57
-0.66,0.47,0.63,161.08
-0.66,0.47,0.64,161.69
-0.66,0.47,0.64,162.09
-0.7,0.46,0.63,162.62
-0.69,0.47,0.64,163.03
-0.69,0.47,0.64,163.54
-0.69,0.47,0.64,164.15
-0.66,0.47,0.64,164.56
-0.69,0.46,0.64,165.07
-0.66,0.5,0.64,165.59
-0.66,0.47,0.63,166.10
-0.67,0.49,0.65,166.53
-0.66,0.49,0.63,167.12
-0.66,0.47,0.64,167.59
-0.69,0.45,0.64,168.15
-0.66,0.47,0.63,168.66
-0.69,0.47,0.63,169.07
-0.67,0.46,0.64,169.58
-0.69,0.46,0.64,170.09
-0.66,0.47,0.64,170.60
-0.66,0.46,0.64,171.11
-0.66,0.47,0.64,171.63
-0.66,0.47,0.67,172.03
-0.66,0.47,0.64,172.55
-0.66,0.5,0.64,173.05
-0.66,0.47,0.64,173.58
-0.69,0.47,0.64,174.10
-0.69,0.47,0.64,174.62
-0.69,0.46,0.64,175.12
-0.69,0.47,0.63,175.63
-0.67,0.46,0.64,176.14
-0.69,0.47,0.64,176.55
-0.69,0.46,0.63,177.06
-0.69,0.46,0.64,177.57
-0.66,0.47,0.64,178.08
-0.66,0.5,0.63,178.53
-0.66,0.47,0.64,179.12
-0.66,0.49,0.64,179.52
